Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    EOF
    EVENT
    NE
    NEWLINE
    STREAM

Grammar

Rule 0     S' -> program
    (28) declaration -> . VAR declaration_base SEMICOLON
    (29) declaration -> . CONST declaration_base SEMICOLON
    (30) declaration -> . function_definition
    (98) expression -> . simple_expression
    (99) expression -> . complex_expression
    (16) return_statement -> . RETURN expression
    (100) control_flow -> . conditional
    (101) control_flow -> . loop
    (106) assignment -> . IDENTIFIER ASSIGN expression
    (14) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN block_statement
    (15) function_definition -> . FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement
    (87) simple_expression -> . ptype
    (88) simple_expression -> . type
    (89) simple_expression -> . IDENTIFIER
    (90) simple_expression -> . LPAREN expression RPAREN
    (91) simple_expression -> . lambda_function
    (92) complex_expression -> . binary_arithmetic_operation
    (93) complex_expression -> . unary_arithmetic_operation
    (94) complex_expression -> . logic_expression
    (95) complex_expression -> . function_call_expression
    (96) complex_expression -> . object_call_expression
    (97) complex_expression -> . stream_operation
    (102) conditional -> . IF LPAREN expression RPAREN block_statement ELSE block_statement
    (103) conditional -> . IF LPAREN expression RPAREN block_statement
    (104) loop -> . FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement
    (105) loop -> . WHILE LPAREN expression RPAREN block_statement
    (42) ptype -> . INT
    (43) ptype -> . FLOAT
    (44) ptype -> . STRING
    (45) ptype -> . TRUE
    (46) ptype -> . FALSE
    (36) type -> . SINT
    (37) type -> . SFLOAT
    (38) type -> . SSTRING
    (39) type -> . SBOOL
    (40) type -> . SSTREAM
    (41) type -> . SEVENT
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (51) binary_arithmetic_operation -> . expression binary_arithmetic_operation_rest
    (52) binary_arithmetic_operation -> . ptype binary_arithmetic_operation_rest
    (53) unary_arithmetic_operation -> . MINUS expression
    (54) unary_arithmetic_operation -> . PLUS expression
    (72) logic_expression -> . binary_logic_operation
    (73) logic_expression -> . unary_logic_operation
    (74) function_call_expression -> . function_call
    (75) object_call_expression -> . expression CALL expression
    (76) stream_operation -> . unary_stream_operation
    (77) stream_operation -> . binary_stream_operation
    (78) stream_operation -> . special_stream_operation
    (55) binary_logic_operation -> . expression binary_logic_operation_rest
    (56) binary_logic_operation -> . ptype binary_logic_operation_rest
    (71) unary_logic_operation -> . NOT expression
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> . IDENTIFIER TO_STREAM
    (80) binary_stream_operation -> . IDENTIFIER CHAIN IDENTIFIER
    (81) binary_stream_operation -> . IDENTIFIER STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> . IDENTIFIER STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> . IDENTIFIER FEEDBACK IDENTIFIER
    (84) special_stream_operation -> . IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> . IDENTIFIER MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> . IDENTIFIER REDUCE LPAREN logic_expression RPAREN

    RBRACE          shift and go to state 191
    VAR             shift and go to state 9
    CONST           shift and go to state 10
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 17
    FN              shift and go to state 18
    LPAREN          shift and go to state 19
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    SINT            shift and go to state 37
    SFLOAT          shift and go to state 38
    SSTRING         shift and go to state 39
    SBOOL           shift and go to state 40
    SSTREAM         shift and go to state 41
    SEVENT          shift and go to state 42
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    NOT             shift and go to state 51

    statement                      shift and go to state 52
    declaration                    shift and go to state 4
    expression                     shift and go to state 5
    return_statement               shift and go to state 6
    control_flow                   shift and go to state 7
    assignment                     shift and go to state 8
    function_definition            shift and go to state 11
    simple_expression              shift and go to state 12
    complex_expression             shift and go to state 13
    conditional                    shift and go to state 15
    loop                           shift and go to state 16
    ptype                          shift and go to state 20
    type                           shift and go to state 21
    lambda_function                shift and go to state 22
    binary_arithmetic_operation    shift and go to state 23
    unary_arithmetic_operation     shift and go to state 24
    logic_expression               shift and go to state 25
    function_call_expression       shift and go to state 26
    object_call_expression         shift and go to state 27
    stream_operation               shift and go to state 28
    binary_logic_operation         shift and go to state 45
    unary_logic_operation          shift and go to state 46
    function_call                  shift and go to state 47
    unary_stream_operation         shift and go to state 48
    binary_stream_operation        shift and go to state 49
    special_stream_operation       shift and go to state 50

state 186

    (21) lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .

    SEMICOLON       reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    CALL            reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    PLUS            reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MINUS           reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MULTIPLY        reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    DIVIDE          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    EQUALS          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GT              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LT              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GE              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LE              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    AND             reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    OR              reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    RPAREN          reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    COMMA           reduce using rule 21 (lambda_function -> LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)


state 187

    (102) conditional -> IF LPAREN expression RPAREN block_statement ELSE . block_statement
    (17) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 176

    block_statement                shift and go to state 192

state 188

    (104) loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON . expression RPAREN block_statement
    (98) expression -> . simple_expression
    (99) expression -> . complex_expression
    (87) simple_expression -> . ptype
    (88) simple_expression -> . type
    (89) simple_expression -> . IDENTIFIER
    (90) simple_expression -> . LPAREN expression RPAREN
    (91) simple_expression -> . lambda_function
    (92) complex_expression -> . binary_arithmetic_operation
    (93) complex_expression -> . unary_arithmetic_operation
    (94) complex_expression -> . logic_expression
    (95) complex_expression -> . function_call_expression
    (96) complex_expression -> . object_call_expression
    (97) complex_expression -> . stream_operation
    (42) ptype -> . INT
    (43) ptype -> . FLOAT
    (44) ptype -> . STRING
    (45) ptype -> . TRUE
    (46) ptype -> . FALSE
    (36) type -> . SINT
    (37) type -> . SFLOAT
    (38) type -> . SSTRING
    (39) type -> . SBOOL
    (40) type -> . SSTREAM
    (41) type -> . SEVENT
    (18) lambda_function -> . FN LPAREN opt_param_list RPAREN LAMBDA block_statement
    (19) lambda_function -> . FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (20) lambda_function -> . LPAREN opt_param_list RPAREN LAMBDA block_statement
    (21) lambda_function -> . LPAREN opt_param_list RPAREN typehint LAMBDA block_statement
    (51) binary_arithmetic_operation -> . expression binary_arithmetic_operation_rest
    (52) binary_arithmetic_operation -> . ptype binary_arithmetic_operation_rest
    (53) unary_arithmetic_operation -> . MINUS expression
    (54) unary_arithmetic_operation -> . PLUS expression
    (72) logic_expression -> . binary_logic_operation
    (73) logic_expression -> . unary_logic_operation
    (74) function_call_expression -> . function_call
    (75) object_call_expression -> . expression CALL expression
    (76) stream_operation -> . unary_stream_operation
    (77) stream_operation -> . binary_stream_operation
    (78) stream_operation -> . special_stream_operation
    (55) binary_logic_operation -> . expression binary_logic_operation_rest
    (56) binary_logic_operation -> . ptype binary_logic_operation_rest
    (71) unary_logic_operation -> . NOT expression
    (9) function_call -> . IDENTIFIER LPAREN opt_arg_list RPAREN
    (79) unary_stream_operation -> . IDENTIFIER TO_STREAM
    (80) binary_stream_operation -> . IDENTIFIER CHAIN IDENTIFIER
    (81) binary_stream_operation -> . IDENTIFIER STREAMSPLIT IDENTIFIER
    (82) binary_stream_operation -> . IDENTIFIER STREAMMERGE IDENTIFIER
    (83) binary_stream_operation -> . IDENTIFIER FEEDBACK IDENTIFIER
    (84) special_stream_operation -> . IDENTIFIER FILTEROP LPAREN logic_expression RPAREN
    (85) special_stream_operation -> . IDENTIFIER MAP LPAREN logic_expression RPAREN
    (86) special_stream_operation -> . IDENTIFIER REDUCE LPAREN logic_expression RPAREN

    IDENTIFIER      shift and go to state 74
    LPAREN          shift and go to state 19
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    SINT            shift and go to state 37
    SFLOAT          shift and go to state 38
    SSTRING         shift and go to state 39
    SBOOL           shift and go to state 40
    SSTREAM         shift and go to state 41
    SEVENT          shift and go to state 42
    FN              shift and go to state 75
    MINUS           shift and go to state 43
    PLUS            shift and go to state 44
    NOT             shift and go to state 51

    expression                     shift and go to state 193
    simple_expression              shift and go to state 12
    complex_expression             shift and go to state 13
    ptype                          shift and go to state 20
    type                           shift and go to state 21
    lambda_function                shift and go to state 22
    binary_arithmetic_operation    shift and go to state 23
    unary_arithmetic_operation     shift and go to state 24
    logic_expression               shift and go to state 25
    function_call_expression       shift and go to state 26
    object_call_expression         shift and go to state 27
    stream_operation               shift and go to state 28
    binary_logic_operation         shift and go to state 45
    unary_logic_operation          shift and go to state 46
    function_call                  shift and go to state 47
    unary_stream_operation         shift and go to state 48
    binary_stream_operation        shift and go to state 49
    special_stream_operation       shift and go to state 50

state 189

    (15) function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .

    VAR             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    CONST           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    RETURN          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    IDENTIFIER      reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FN              reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    LPAREN          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    IF              reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FOR             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    WHILE           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    INT             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FLOAT           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    STRING          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    TRUE            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    FALSE           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SINT            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SFLOAT          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SSTRING         reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SBOOL           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SSTREAM         reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SEVENT          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    MINUS           reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    PLUS            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    NOT             reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    $end            reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    SEMICOLON       reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)
    RBRACE          reduce using rule 15 (function_definition -> FN IDENTIFIER LPAREN opt_param_list RPAREN typehint block_statement .)


state 190

    (19) lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .

    SEMICOLON       reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    CALL            reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    PLUS            reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MINUS           reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    MULTIPLY        reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    DIVIDE          reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    EQUALS          reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GT              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LT              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    GE              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    LE              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    AND             reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    OR              reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    RPAREN          reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)
    COMMA           reduce using rule 19 (lambda_function -> FN LPAREN opt_param_list RPAREN typehint LAMBDA block_statement .)


state 191

    (17) block_statement -> LBRACE statement_list RBRACE .

    SEMICOLON       reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    CALL            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    MULTIPLY        reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    EQUALS          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    AND             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    OR              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    CONST           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FN              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SINT            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SFLOAT          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SSTRING         reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SBOOL           reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SSTREAM         reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    SEVENT          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 17 (block_statement -> LBRACE statement_list RBRACE .)


state 192

    (102) conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .

    VAR             reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    CONST           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    RETURN          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    IDENTIFIER      reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    FN              reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    LPAREN          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    IF              reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    FOR             reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    WHILE           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    INT             reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    FLOAT           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    STRING          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    TRUE            reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    FALSE           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SINT            reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SFLOAT          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SSTRING         reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SBOOL           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SSTREAM         reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    SEVENT          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    MINUS           reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    PLUS            reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    NOT             reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    $end            reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)
    RBRACE          reduce using rule 102 (conditional -> IF LPAREN expression RPAREN block_statement ELSE block_statement .)


state 193

    (104) loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression . RPAREN block_statement
    (51) binary_arithmetic_operation -> expression . binary_arithmetic_operation_rest
    (75) object_call_expression -> expression . CALL expression
    (55) binary_logic_operation -> expression . binary_logic_operation_rest
    (47) binary_arithmetic_operation_rest -> . PLUS expression
    (48) binary_arithmetic_operation_rest -> . MINUS expression
    (49) binary_arithmetic_operation_rest -> . MULTIPLY expression
    (50) binary_arithmetic_operation_rest -> . DIVIDE expression
    (57) binary_logic_operation_rest -> . EQUALS ptype
    (58) binary_logic_operation_rest -> . GT ptype
    (59) binary_logic_operation_rest -> . LT ptype
    (60) binary_logic_operation_rest -> . GE ptype
    (61) binary_logic_operation_rest -> . LE ptype
    (62) binary_logic_operation_rest -> . AND ptype
    (63) binary_logic_operation_rest -> . OR ptype
    (64) binary_logic_operation_rest -> . EQUALS expression
    (65) binary_logic_operation_rest -> . GT expression
    (66) binary_logic_operation_rest -> . LT expression
    (67) binary_logic_operation_rest -> . GE expression
    (68) binary_logic_operation_rest -> . LE expression
    (69) binary_logic_operation_rest -> . AND expression
    (70) binary_logic_operation_rest -> . OR expression

    RPAREN          shift and go to state 194
    CALL            shift and go to state 55
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUALS          shift and go to state 61
    GT              shift and go to state 62
    LT              shift and go to state 63
    GE              shift and go to state 64
    LE              shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67

    binary_arithmetic_operation_rest shift and go to state 54
    binary_logic_operation_rest    shift and go to state 56

state 194

    (104) loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN . block_statement
    (17) block_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 176

    block_statement                shift and go to state 195

state 195

    (104) loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .

    VAR             reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    CONST           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    RETURN          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    IDENTIFIER      reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    FN              reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    LPAREN          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    IF              reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    FOR             reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    WHILE           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    INT             reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    FLOAT           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    STRING          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    TRUE            reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    FALSE           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SINT            reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SFLOAT          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SSTRING         reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SBOOL           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SSTREAM         reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    SEVENT          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    MINUS           reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    PLUS            reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    NOT             reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    $end            reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)
    RBRACE          reduce using rule 104 (loop -> FOR LPAREN declaration SEMICOLON expression SEMICOLON expression RPAREN block_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 20 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 20 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 20 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 20 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 20 resolved as shift
WARNING: shift/reduce conflict for GT in state 20 resolved as shift
WARNING: shift/reduce conflict for LT in state 20 resolved as shift
WARNING: shift/reduce conflict for GE in state 20 resolved as shift
WARNING: shift/reduce conflict for LE in state 20 resolved as shift
WARNING: shift/reduce conflict for AND in state 20 resolved as shift
WARNING: shift/reduce conflict for OR in state 20 resolved as shift
WARNING: shift/reduce conflict for CALL in state 99 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 99 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 99 resolved as shift
WARNING: shift/reduce conflict for GT in state 99 resolved as shift
WARNING: shift/reduce conflict for LT in state 99 resolved as shift
WARNING: shift/reduce conflict for GE in state 99 resolved as shift
WARNING: shift/reduce conflict for LE in state 99 resolved as shift
WARNING: shift/reduce conflict for AND in state 99 resolved as shift
WARNING: shift/reduce conflict for OR in state 99 resolved as shift
WARNING: shift/reduce conflict for CALL in state 100 resolved as shift
